iso-date,tmin,tmax,tavg,globrad,precip,et0
2011-01-01,-2.21,2.19,-0.01,1.1083,0.6,0.08735
2011-01-02,0.7,3.88,2.29,3.78136,0.0,0.36744
2011-01-03,-0.45,2.25,0.9,2.55066,0.0,0.30977
2011-01-04,-2.93,0.05,-1.44,3.20796,0.0,0.09986
2011-01-05,-2.38,5.77,1.69,4.26146,9.7,0.59876
2011-01-06,2.08,11.5,6.79,0.5459,29.3,0.0
2011-01-07,6.69,11.27,8.98,0.8676,3.8,0.08526
2011-01-08,8.72,12.4,10.56,1.79914,6.7,1.38991
2011-01-09,2.92,7.51,5.21,3.98279,0.0,0.62155
2011-01-10,-1.17,3.56,1.2,3.01452,1.2,0.21281
2011-01-11,0.37,8.65,4.51,1.75166,4.0,0.20855
2011-01-12,4.0,12.18,8.09,0.52199,6.4,0.52259
2011-01-13,10.13,13.59,11.86,0.99434,0.0,0.52687
2011-01-14,9.71,13.29,11.5,2.52863,2.8,1.79675
2011-01-15,7.07,11.11,9.09,3.99132,0.0,1.10326
2011-01-16,5.06,11.91,8.48,4.46867,0.0,0.87626
2011-01-17,4.18,8.41,6.29,1.33269,0.4,0.08016
2011-01-18,5.3,8.91,7.11,1.86668,0.6,0.79286
2011-01-19,0.12,4.67,2.4,2.59114,0.0,0.30521
2011-01-20,-0.06,5.11,2.53,5.29129,0.4,0.61774
2011-01-21,-1.28,1.89,0.3,2.6442,0.0,0.41328
2011-01-22,-0.26,5.71,2.73,1.50027,0.2,0.10957
2011-01-23,2.33,6.2,4.27,1.5869,1.0,0.41594
2011-01-24,4.06,6.99,5.53,1.84136,1.0,0.7169
2011-01-25,0.01,6.32,3.17,1.21203,2.8,0.01436
2011-01-26,4.13,6.95,5.54,1.21865,1.6,0.61143
2011-01-27,0.61,3.75,2.18,4.96884,0.0,1.01137
2011-01-28,-2.18,1.05,-0.57,4.17428,0.0,0.70847
2011-01-29,-1.17,0.23,-0.47,2.18399,0.0,0.70046
2011-01-30,-3.68,-0.1,-1.89,8.10843,0.0,0.60977
2011-01-31,-4.3,-2.2,-3.25,1.81347,0.0,0.31556
2011-02-01,-5.1,0.14,-2.48,1.71746,0.8,0.22139
2011-02-02,-0.85,3.15,1.15,3.05861,1.4,0.22457
2011-02-03,1.18,8.86,5.02,4.59813,0.2,0.42679
2011-02-04,3.0,9.88,6.44,1.86156,0.0,0.81966
2011-02-05,8.79,10.61,9.7,1.6504,0.0,1.50398
2011-02-06,7.59,9.17,8.38,2.44443,0.0,1.47432
2011-02-07,2.05,12.91,7.48,7.95694,0.0,1.13706
2011-02-08,1.62,8.46,5.04,6.71229,0.2,0.16341
2011-02-09,2.04,5.51,3.77,1.68485,0.0,0.0464
2011-02-10,2.52,11.34,6.93,2.132,3.2,0.25538
2011-02-11,9.84,15.15,12.5,5.17325,0.6,1.68428
2011-02-12,7.72,11.16,9.44,3.73475,1.0,1.294
2011-02-13,0.75,8.38,4.57,4.12348,1.0,0.48449
2011-02-14,4.57,8.68,6.63,4.15087,0.2,0.81167
2011-02-15,1.64,7.07,4.36,3.08958,0.2,0.50948
2011-02-16,1.54,9.23,5.38,5.05462,0.0,0.60258
2011-02-17,1.09,10.68,5.88,8.69469,0.0,0.79306
2011-02-18,-0.29,4.15,1.93,3.07422,0.0,0.22025
2011-02-19,2.52,5.84,4.18,2.78683,1.6,0.69061
2011-02-20,3.52,5.19,4.36,1.58609,0.6,0.16574
2011-02-21,2.39,4.48,3.44,2.58686,0.0,0.44149
2011-02-22,0.02,6.77,3.39,9.48427,0.0,0.7287
2011-02-23,-2.18,4.63,1.22,2.29139,6.2,0.61573
2011-02-24,1.61,10.49,6.05,2.81164,1.2,0.12283
2011-02-25,6.38,10.06,8.22,4.30185,0.2,0.61053
2011-02-26,7.33,10.79,9.06,2.37237,8.6,1.12573
2011-02-27,4.04,7.63,5.83,5.04522,0.4,1.13008
2011-02-28,0.91,4.9,2.91,2.9618,0.0,0.51747
2011-03-01,1.5,8.33,4.92,10.40885,0.0,1.32516
2011-03-02,0.84,9.84,5.34,12.00285,0.0,2.01989
2011-03-03,-0.74,6.57,2.92,12.08363,0.0,1.31359
2011-03-04,-0.6,9.14,4.27,12.30215,0.0,1.30214
2011-03-05,-0.83,4.14,1.65,10.78943,0.0,0.99607
2011-03-06,-0.21,7.44,3.62,13.96044,0.0,1.70912
2011-03-07,-0.41,9.7,4.64,14.36592,0.0,2.70152
2011-03-08,-2.25,14.26,6.0,13.51765,0.0,1.90622
2011-03-09,4.42,11.17,7.79,7.25661,0.0,1.8004
2011-03-10,2.13,10.07,6.1,5.58798,0.2,1.08577
2011-03-11,7.11,11.96,9.54,7.47424,0.0,2.09382
2011-03-12,2.51,14.79,8.65,10.03165,0.8,2.00108
2011-03-13,7.83,11.58,9.71,2.92251,0.0,0.89978
2011-03-14,6.95,12.13,9.54,4.64935,0.0,0.77717
2011-03-15,4.92,19.14,12.03,14.99799,0.0,2.37905
2011-03-16,6.63,16.17,11.4,13.92515,0.0,2.41542
2011-03-17,4.92,6.69,5.8,1.65013,0.0,0.53272
2011-03-18,3.43,10.97,7.2,6.2384,2.4,1.04204
2011-03-19,5.05,8.07,6.56,4.16158,0.0,1.31763
